time,symbol,quantity,price,side
2021-03-30 16:25:02,A,100,23.87,SELL
2021-03-30 16:29:21,B,100,23.88,SELL
2021-03-30 16:29:32,A,100,23.86,SELL
2021-03-30 16:29:41,A,100,23.87,SELL
2021-03-30 16:29:56,A,100,23.86,SELL
2021-03-30 16:30:07,A,100,23.86,BUY
2021-03-30 16:34:20,A,100,23.84,BUY
2021-03-30 16:34:30,B,100,23.84,BUY
2021-03-30 16:34:40,B,100,23.84,BUY
2021-03-30 16:34:50,A,100,23.84,BUY
2021-03-30 16:35:51,A,100,23.87,SELL
2021-03-30 16:39:28,B,100,23.91,SELL
2021-03-30 16:39:30,B,100,23.9,SELL
2021-03-30 16:39:45,B,100,23.9,SELL
2021-03-30 16:39:52,B,100,23.91,SELL
2021-03-30 16:41:50,B,100,23.9,BUY
2021-03-30 16:44:22,A,100,23.89,BUY
2021-03-30 16:44:36,A,100,23.9,BUY
2021-03-30 16:44:42,A,100,23.9,BUY
2021-03-30 16:44:52,A,100,23.9,BUY
2021-03-30 16:45:38,A,100,23.88,SELL
2021-03-30 16:49:20,A,100,23.89,SELL
2021-03-30 16:49:30,A,100,23.88,SELL
2021-03-30 16:49:42,A,100,23.88,SELL
2021-03-30 16:49:51,A,100,23.89,SELL
2021-03-30 17:00:01,A,100,23.85,BUY
2021-03-30 17:05:05,B,100,23.84,SELL
2021-03-30 17:05:08,B,100,23.84,SELL
2021-03-30 17:05:11,B,100,23.84,SELL
2021-03-30 17:05:12,B,100,23.84,SELL
2021-03-30 17:10:01,B,100,23.76,BUY
2021-03-30 17:15:00,B,100,23.78,SELL
2021-03-30 17:15:03,A,100,23.77,SELL
2021-03-30 17:20:03,B,100,23.74,BUY
2021-03-30 17:20:11,A,100,23.75,BUY
2021-03-30 17:20:30,A,100,23.75,BUY
2021-03-30 17:20:31,B,100,23.75,BUY
2021-03-30 17:20:45,B,100,23.75,BUY
2021-03-30 17:25:03,B,100,23.75,SELL
2021-03-30 17:25:07,A,100,23.75,SELL
2021-03-30 17:25:09,B,100,23.75,SELL
2021-03-30 17:25:18,A,100,23.75,SELL
2021-03-30 17:30:01,A,100,23.79,BUY
2021-03-30 17:35:14,A,100,23.75,SELL
2021-03-30 17:35:15,B,100,23.75,SELL
2021-03-30 17:35:16,B,100,23.75,SELL
2021-03-30 17:35:21,B,100,23.75,SELL
2021-03-30 17:40:05,B,100,23.81,BUY
2021-03-30 17:40:09,A,100,23.81,BUY
2021-03-30 17:40:13,B,100,23.81,BUY
2021-03-30 17:45:08,A,100,23.8,SELL
2021-03-30 17:45:09,A,100,23.8,SELL
2021-03-30 17:45:10,B,100,23.8,SELL
2021-03-30 17:45:11,A,100,23.8,SELL
